#############################################A#B#######C#####D###E#########F###G###########H#######################################
#...#.#.........#.#.......#...#.#.....#.....#.#.....#.........#.......#...#.#.#.....#.#.#.....#...#...#.#.#...........#.....#.#.#.#
###.#.#####.#.###.#######.###.#.###.#####.#.#.#####.#######.###.#########.#.#.#.#####.#.###.###.#.###.#.#.###.#.#.###.#.#####.#.#.#
#.#...#.#.#.#.#.........#.................#.....#.#.......#...#...#.......#...#...#.#.#.........#.............#.#.#.#.#...#.......#
#.#.###.#.#.#######.###.#.###.###.#.###.#.#.#.###.###.#####.###.#########.###.#.###.#.#####.#######.###.###.#######.###.###.#######
#...#.......#.......#.....#.....#.#.#.#.#.#.#.#.....#...#.....#...#.#.........#.....#...#.#.....#.#.#.#...#...#.....#.....#.......#
###.#######.###########.###.#.#######.#.#######.###.#.#######.#.###.###.#########.###.###.#.#####.###.#.###.#####.###.#.###.#.#####
#...........#.#.#.........#.#...#...#...#.......#.....#.......#.#...#.#.....#.....#.......#.......#.#...#.............#.....#.....#
#.#.#######.#.#.#.#.#####.#######.#####.#####.#.#########.#.#.#.#.#.#.#.#.#.###.#.#####.#.#.#######.###.#####.#####.#.#############
#.#.#.#.#.........#.#.......#...#...........#.#.#...#.....#.#.#...#...#.#.#...#.#.#.....#.............#.....#.....#.#.#.#.......#.#
#####.#.###.#####.#############.###.###.#######.#.#.###.#####.#######.#####.#.#.###.#.#.#.#.#####.#####.#.###.#####.#.#.#####.###.#
#.........#.#.#...#...#.#.#...#.#.#.#.....#.......#...#.....#.#.........#.#.#.#...#.#.#.#.#.#.#...#.#...#.#.......#.#...#.....#...#
#######.#####.#.#.###.#.#.#.#.#.#.#####.###.###.###.#.#.#######.#######.#.###.###.###.#######.###.#.#####.###.#.#######.#####.###.#
#.#.......#...#.#.#.......#.#.#...........#.#.#...#.#.#...#.......#.#.#.#.#...#...#...#.........#.#...#.....#.#.#.#.#.#.#.#...#...#
#.#.#.#.#####.#########.#####.#####.#.#.#####.#.#####.#.###.###.###.#.###.#.###.#####.#.###########.#####.#######.#.#.###.#.###.###
#...#.#.#...#.....#.#.....#...#.#...#.#...#.....#.....#.#.....#.........#.....#.....#...#.............#.#.#.#.#.#...#.#.#.....#.#.#
#######.###.#.#####.#.#.#.###.#.#####.###.###.#.#####.#.#######.#.#.#.#####.#.#.#.#.#.#.#.###.###.#.#.#.###.#.#.#.###.#.###.###.#.#
#.#...................#.#.........#...#.#...#.#...#...#.....#...#.#.#...#...#.#.#.#.#.#.#.#.....#.#.#.......#.#...#.#.#...#.......#
#.#.###.#####.#.#.###########.#.###.###.#.#####.#.###.#.#########.###.#######.#.#.###.###.###.###########.###.#.###.#.#.###.#.#.###
#...#.#.#.....#.#.#...#.#.....#.#.#.#.#.......#.#.#.#.#.....#.#...#.....#...#.#.#.#.....#...#.#.#.#.#.#...#.#.....#.#.#...#.#.#.#.#
#####.#.###.#.#####.#.#.#######.#.###.#.#.###.#####.#.#####.#.#######.###.###.#.#####.###.#####.#.#.#.#####.#.###.#.#.#.###.#####.#
#.......#.#.#.#.#.#.#.#...#.............#.#...#.....#.#.........#.......#.....#.....#...........#.#.#.......#.#.#.......#.#.......#
#########.#####.#.###.###.###.#.#.#####.#######.#####.#.#####.#######.#####.#.#.#######.#.###.###.#.#.#########.#######.#.###.#####
#.....#...#...#...#...#.#...#.#.#.#.#.....#.........#.#...#.#.#...#.#.#.#...#.#.#.......#...#.............#...#.#.........#.#.....#
#.#.#####.###.#.###.###.###.#.#.###.#####.###.#.###.#.###.#.#####.#.#.#.#####.#.#####.#.#.#.#.###.#.#########.#.###.#.#.###.#.#####
#.#...#.....#.#.........#.....#.#...........#.#.#...#.#...........#...#.......#.#.....#.#.#.#.#.#.#.....#.#...#...#.#.#.......#.#.#
###.#####.#.#.#####.#.#.###.###.###.#.#.###.###.#.###.#.#####.#######.#.#####.#.#####.#.#####.#.#####.###.###.#.#####.###.#.###.#.#
#.......#.#.#.#...#.#.#.#.....#.#...#.#.#...#...#.#...#.#...#.#.....#.#.....#.#.....#.#.#...#...#.#.#...#.#.........#.#.#.#.....#.#
###.#######.#.###.#####.###.#########.#.#######.#.#.###.#.#.###.###.#.#.###.###.#####.###.###.###.#.#####.#.#####.#####.#####.###.#
#.#...#.#.....#.....#.....#.#.........#.....#...#.#...#...#.#...#.#.#.#.#.....#...#.........#.#.#.#...#...#.#.#.#.#.#.#...........#
#.#.###.###.#.#####.###.#############.#.#.#####.#.###.###.#####.#.#.#.#######.#.#######.#.#####.#.#.#####.###.#.#.#.#.###.###.#####
#...#.#.#...#...#.#.#.#.......#.....#.#.#.#.....#.#...#.......#.#.#.....#.#...#.#.......#.#...#.#...#.#.#...#.#.#...#.#.#.#.......#
###.#.#.#.#######.#.#.###.#######.#####.#####.#.#.#.#.#.#######.#########.#.#.#.#####.#####.###.#.###.#.#.###.#.#.###.#.###.#.#####
#...#.....#.#.#...#...#.#.#.#.#...........#...#.#...#.#.......#...#.........#.#.....#.........#.......#.#...#...#...#...#.#.#.....#
#.#.#####.#.#.###.#.###.#.#.#.#.#######I#######J#########K#L###D#######M###########N#######O#####.#.###.#.#####.#.#####.#.###.#####
#.#...#...#.#.#.....#.......#.#...#                                                             #.#...#...#.......#.#.#.#.#.....#.#
###.#####.#.#.###.#######.###.#####                                                             #.#######.#####.###.#.#.#.#####.#.#
#.#.#.#.....#.#...#...#.....#.#...#                                                             #.......#...#.....#.#...#...#.....O
#.#.#.###.###.###.#.#####.###.###.#                                                             #.###.#.#.#.#.###.#.#.#.#.#.#.#.#.#
#.............#.....#.......#.....#                                                             P.#...#.#.#.#...#.....#...#...#.#.#
#.#.###.###.###.###.###.###.#.###.#                                                             ###.#.###.#####.#######.###.###.#.#
N.#...#.#.......#.....#...#...#.#.#                                                             #...#.#...#...#.#...#...#...#...#.#
#.#########.###.###.#.###.#.#.#.#.#                                                             ###.###.#.#.#.#.#.#########.#####.#
#...#.....#...#...#.#.....#.#.#...#                                                             #.......#...#.....#.....#.....#...#
#.#####.#######.#.###.###.#.#.#.###                                                             #.#############.###.#############.#
#.#...#.#.....#.#.#.#.#.#.#.#.#...Q                                                             #.#.........#.#.#.#.#.#.#.....#.#.#
#####.#.#.#######.#.###.#.#.#####.#                                                             ###.#######.#.#.#.#.#.#.#.#.###.###
#.....#.....#...#.#.#...#.#...#...#                                                             S.#.#...#.....#...#...#.#.#.#.#...#
#.###.#.#######.#.#.###.###.#######                                                             #.#.#.#.#.#.#.###.#.###.###.#.###.#
K...#.......#.#.#.#.#.....#.#.#...#                                                             #.#.#.#...#.#...#.#...............I
###.###.#####.#.###.###.#.###.###.#                                                             #.#.#.#############.#########.#.#.#
#...#.#...#.......#.....#.........#                                                             #...#...............#.......#.#.#.#
###.#.#.#####.###.#.###.#.#######.#                                                             #.#.#######################.#######
#.#.#.#.......#.......#.#.....#...B                                                             #.#.#.........#.....#.#...#...#.#.M
#.###.#############################                                                             #######.###.#####.###.#.###.#.#.#.#
#.......#.............#...........#                                                             T.........#.................#.....W
#.#####.#.#.#.#.###.#####.#.#.###.#                                                             ###################.#.#####.#.#####
#.....#...#.#.#.#.#...#.#.#.#...#.U                                                             V.#.#.......#.#...#.#.....#.#.#...#
#####.###.#.#######.###.#.#.#####.#                                                             #.#.#.###.###.#.###############.###
#.....#...#...#.....#.....#...#...#                                                             #.#...#.........#.#.#.....#.#.....T
#.#.#.#.#.#######.###.###.#########                                                             #.#.###.#.###.###.#.#.#.#.#.#.#.###
S.#.#.#.#...#.........#.....#.....#                                                             #.#.#...#...#.#.#.....#.#.#...#.#.#
#############.###.###########.#####                                                             #.#.#.#########.#####.#.#####.###.#
#...#...#...#.#...#...........#.#.#                                                             #...#.................#...........#
#.#.#.#.###.###.#####.#.###.###.#.#                                                             #.#################################
U.#...#.....#...#.#...#.#...#.#...#                                                             #.#.......#...#...#...............#
#.###.#.###.#####.###.###.###.###.#                                                             ###.###.###.#.###.#.#.#.#.#####.#.#
#.#...#.#.....#...#...#.#.......#.#                                                             G.#.#.#.....#.......#.#.#.#.....#.#
#####.#.###.#####.#.#.#.#######.#.#                                                             #.#.#.#####.###.#.#.#########.###.#
#...#.#.#...........#.#.#.#.#.....H                                                             #.#.......#.#.#.#.#.#.......#.#.#.L
#.#######.###.#.#######.#.#.#######                                                             #.#######.###.#####.#####.#####.#.#
#.....#...#...#.#.#.......#.......#                                                             #.............#.#.#.#.#...#...#...#
#.#.#.#######.#.#.###.###.###.###.#                                                             ###.###########.#.###.###.###.#####
Q.#.#.#.#...#.#.#.#...#...#...#...#                                                             X.#.#...........#.#.#.#...........#
###.###.#.#.#.###.###.#.###.#.###.#                                                             #.###.###.#####.#.#.#.###.#.###.###
#.....#...#.#.#.....#.#...#.#.#.#.Y                                                             #.#...#.....#.............#.#.....P
###.###.#.#####.###.#.###.###.#.###                                                             #.###.###.#######.#.#.#.###.#.###.#
#.#.....#.........#...#.........#.#                                                             #.#.#.#.#.#.......#.#.#...#.#.#.#.#
#.#########.###.#####.###.###.###.#                                                             #.#.#.#.#######################.###
#.......#.....#.....#...#.#.#...#.4                                                             #.......#.#.......#.....#...#.#.#.#
#.###.#################.#.#.#####.#                                                             #######.#.#.#######.#####.###.#.#.#
#.#.......#.#...#.#.#...#.#.......#                                                             #.#.#.#.#...#.........#.........#.#
#.#.#######.###.#.#.#######.###.#.#                                                             #.#.#.###.#.#.#######.#.#.#.###.#.#
J.#.....#.#.....#...#.#...#.#.#.#.#                                                             1.........#.#.#.#.#.....#.#.#...#.X
###.#.###.#.###.###.#.#.#####.###.#                                                             #.#####.###.#.#.#.#.###.#######.#.#
#...#.......#.....................#                                                             #.#.#...#...#.....#.#.#.#.#.....#.#
#######.###.#######.#.#.###.#.#.#.#                                                             #.#.#######.###.#.###.#.#.#####.#.#
#.........#.....#...#.#.#.#.#.#.#.#                                                             #.....#.#.......#.#...........#...#
#.#####.#.#######.#.#.#.#.#####.#.#                                                             #.#####.###.#.###.#.#####.#######.#
#...#.#.#...#.#...#.#.#.....#.#.#.#                                                             #...#.......#...#.#...#.......#...#
#####.#.###.#.###.#.#.#.#.#.#.#############F#########2#########E#######C#######3#####A#################.#.###.#.#####.#.###.#####.#
#.......#.......#.#.#.#.#.#.....#...#...........#.#...#.#.......#.#.#.........#...#.......#...#.#.....#.#.#.#.#.....#.#.#.....#...#
#.###.#.#.#.#####.###.###.#.#.#.###.#.#####.#.###.#.#.#.###.#####.#.#####.#.#####.#######.#.###.###.#######.#.#.#######.#####.#.#.#
#.#...#.#.#.....#.#.....#.#.#.#...#...#.#...#.....#.#.#.....#.....#.......#.#.#.#.#.....#...#.....#.#.#.......#.#.#.........#.#.#.#
#####.#.###.###.#.###.###.#.#.#########.#.#.#.###.#.#######.#.#.#.#.#.#.#.###.#.#.###.#.#.#####.###.#.#####.###.#.#####.#####.###.#
#...#.#.#.....#.#.#.....#.#.#.#.#.....#...#.#.#...#...#...#.#.#.#.#.#.#.#.#.#.#...#...#.................#...#.........#.#.......#.#
#.#.#.#.###.#####.#.#.#.###.#.#.#.#.#########.###.#.#####.#.#.#.#######.###.#.#.###.#####.#####.#.#.###.###.#.#####.#######.#.###.#
#.#...#.#.....#...#.#.#...#.#...#.#.....#.....#...#.#.#.......#...#.#.#...#.......#.#.#.#...#.#.#.#.#.....#.#.....#...#.....#...#.#
#.###.#.#.#.#.###.###.#######.#######.#.#.###.###.#.#.###########.#.#.#.###.#######.#.#.#####.###########.#####.###.#########.###.#
#.#...#.#.#.#...#.#.....#.....#.#.....#.#...#.#...#.#.....#.......#.......#...#.................#...#.....#.......#.#.#.#.#.....#.#
